Analysis of sampling python (pid 90278) every 1 millisecond
Process:         python3.12 [90278]
Path:            /Users/USER/*/python3.12
Load Address:    0x1046d0000
Identifier:      python3.12
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  codex [36272]
Target Type:     live task

Date/Time:       2026-05-31 13:50:34.400 -0500
Launch Time:     2026-05-31 13:49:30.896 -0500
OS Version:      macOS 26.4 (25E246)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.0G
Physical footprint (peak):  1.0G
Idle exit:                  untracked
----

Call graph:
    1662 Thread_32435944   DispatchQueue_1: com.apple.main-thread  (serial)
    + 1662 start  (in dyld) + 6992  [0x184f4fda4]
    +   1662 Py_BytesMain  (in libpython3.12.dylib) + 36  [0x105e44cf4]
    +     1662 pymain_main  (in libpython3.12.dylib) + 456  [0x105e44ec8]
    +       1662 Py_RunMain  (in libpython3.12.dylib) + 716  [0x105e3e25c]
    +         1662 pymain_run_file  (in libpython3.12.dylib) + 72  [0x105eca470]
    +           1662 pymain_run_file_obj  (in libpython3.12.dylib) + 164  [0x105eca5b4]
    +             1662 _PyRun_AnyFileObject  (in libpython3.12.dylib) + 80  [0x105eca73c]
    +               1662 _PyRun_SimpleFileObject  (in libpython3.12.dylib) + 268  [0x105eca964]
    +                 1662 pyrun_file  (in libpython3.12.dylib) + 156  [0x105ecad3c]
    +                   1662 run_mod.llvm.473971298533861262  (in libpython3.12.dylib) + 284  [0x105dcc5f8]
    +                     1662 PyEval_EvalCode  (in libpython3.12.dylib) + 216  [0x105dcc7a0]
    +                       1023 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 172432  [0x105d2d510]
    +                       ! 826 method_vectorcall_FASTCALL_KEYWORDS.llvm.12351068197819675287  (in libpython3.12.dylib) + 128  [0x105f1ea3c]
    +                       ! : 826 array_mean  (in _multiarray_umath.cpython-312-darwin.so) + 184  [0x106ec52f4]
    +                       ! :   825 PyObject_Vectorcall  (in libpython3.12.dylib) + 84  [0x105cf6a90]
    +                       ! :   | 314 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 183600  [0x105d300b0]
    +                       ! :   | + 246 PyUFunc_GenericReduction  (in _multiarray_umath.cpython-312-darwin.so) + 2104  [0x106f63e70]
    +                       ! :   | + ! 211 PyUFunc_Reduce  (in _multiarray_umath.cpython-312-darwin.so) + 304  [0x106f641e0]
    +                       ! :   | + ! : 95 PyUFunc_ReduceWrapper  (in _multiarray_umath.cpython-312-darwin.so) + 1132  [0x106f5ba84]
    +                       ! :   | +   !       1 _strided_masked_wrapper_transfer_function  (in _multiarray_umath.cpython-312-darwin.so) + 356  [0x106ea7270]
    +                       ! :   | +   1 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 185696  [0x105d308e0]
    +                       ! :   | +     1 array_sort  (in _multiarray_umath.cpython-312-darwin.so) + 536  [0x106ec6354]
    +                       ! :   | +       1 PyArray_Sort  (in _multiarray_umath.cpython-312-darwin.so) + 568  [0x106eb6134]
    +                       ! :   | +         1 _new_sortlike  (in _multiarray_umath.cpython-312-darwin.so) + 1544  [0x106eb28c8]
    +                       ! :   | +           1 _xzm_free  (in libsystem_malloc.dylib) + 356  [0x1851291d0]
    +                       ! :   | 2 ufunc_generic_fastcall  (in _multiarray_umath.cpython-312-darwin.so) + 2592  [0x106f5e4b4]
    +                       ! :   | + 1 convert_ufunc_arguments  (in _multiarray_umath.cpython-312-darwin.so) + 384  [0x106f5f190]
    +                       ! :   | + ! 1 PyArray_FromAny  (in _multiarray_umath.cpython-312-darwin.so) + 152  [0x106e86430]
    +                       ! :   | + !   1 PyArray_FromAny_int  (in _multiarray_umath.cpython-312-darwin.so) + 1000  [0x106e868dc]
    +                       ! :   | + !     1 LONG_setitem  (in _multiarray_umath.cpython-312-darwin.so) + 0  [0x106d9bdfc]
    +                       ! :   | + 1 convert_ufunc_arguments  (in _multiarray_umath.cpython-312-darwin.so) + 232  [0x106f5f0f8]
    +                       ! :   | 2 ufunc_generic_fastcall  (in _multiarray_umath.cpython-312-darwin.so) + 2964  [0x106f5e628]
    +                       ! :   | + 1 PyUFunc_GenericFunctionInternal  (in _multiarray_umath.cpython-312-darwin.so) + 2364  [0x106f60394]
    +                       ! :   | + ! 1 generic_wrapped_legacy_loop  (in _multiarray_umath.cpython-312-darwin.so) + 40  [0x106f5a344]
    +                       ! :   | + !   1 FLOAT_isnan  (in _multiarray_umath.cpython-312-darwin.so) + 612  [0x106fc8d54]
    +                       ! :   | + 1 PyUFunc_GenericFunctionInternal  (in _multiarray_umath.cpython-312-darwin.so) + 2492  [0x106f60414]
    +                       ! :   | +   1 execute_ufunc_loop  (in _multiarray_umath.cpython-312-darwin.so) + 536  [0x106f62870]
    +                       ! :   | 1 method_vectorcall_VARARGS_KEYWORDS.llvm.12351068197819675287  (in libpython3.12.dylib) + 148  [0x105f1e848]
    +                       ! :   | + 1 gentype_generic_method  (in _multiarray_umath.cpython-312-darwin.so) + 148  [0x106e2dd24]
    +                       ! :   | +   1 cfunction_vectorcall_FASTCALL_KEYWORDS.llvm.18371257272109952488  (in libpython3.12.dylib) + 92  [0x105f30820]
    +                       ! :   | +     1 array_any  (in _multiarray_umath.cpython-312-darwin.so) + 184  [0x106ec399c]
    +                       ! :   | +       1 PyObject_Vectorcall  (in libpython3.12.dylib) + 84  [0x105cf6a90]
    +                       ! :   | +         1 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 183600  [0x105d300b0]
    +                       ! :   | +           1 PyUFunc_GenericReduction  (in _multiarray_umath.cpython-312-darwin.so) + 2104  [0x106f63e70]
    +                       ! :   | +             1 PyUFunc_Reduce  (in _multiarray_umath.cpython-312-darwin.so) + 304  [0x106f641e0]
    +                       ! :   | +               1 PyUFunc_ReduceWrapper  (in _multiarray_umath.cpython-312-darwin.so) + 1524  [0x106f5bc0c]
    +                       ! :   | +                 1 raw_array_assign_scalar  (in _multiarray_umath.cpython-312-darwin.so) + 356  [0x106e6f3c4]
    +                       ! :   | +                   1 PyArray_GetDTypeTransferFunction  (in _multiarray_umath.cpython-312-darwin.so) + 444  [0x106ea5b3c]
    +                       ! :   | 1 ufunc_generic_fastcall  (in _multiarray_umath.cpython-312-darwin.so) + 2628  [0x106f5e4d8]
    +                       ! :   |   1 promote_and_get_ufuncimpl  (in _multiarray_umath.cpython-312-darwin.so) + 268  [0x106f57aa0]
    +                       ! :   |     1 promote_and_get_info_and_ufuncimpl(_tagPyUFuncObject*, tagPyArrayObject* const*, PyArray_DTypeMeta**, PyArray_DTypeMeta**, unsigned char)  (in _multiarray_umath.cpython-312-darwin.so) + 80  [0x106f57cb4]
    +                       ! :   |       1 PyArrayIdentityHash_GetItem  (in _multiarray_umath.cpython-312-darwin.so) + 232  [0x106f4cdb0]
    +                       ! :   |         1 _platform_memcmp  (in libsystem_platform.dylib) + 104  [0x185312f98]
    +                       ! :   2 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 16056  [0x105d07238]
    +                       ! :   | 2 array_assign_subscript  (in _multiarray_umath.cpython-312-darwin.so) + 1056  [0x106ec04dc]
    +                       ! :   |   1 PyArray_CopyObject  (in _multiarray_umath.cpython-312-darwin.so) + 408  [0x106e692c0]
    +                       ! :   |   + 1 PyArray_AssignArray  (in _multiarray_umath.cpython-312-darwin.so) + 1072  [0x106e70cd8]
    +                       ! :   |   +   1 raw_array_assign_array  (in _multiarray_umath.cpython-312-darwin.so) + 880  [0x106e702d8]
    +                       ! :   |   +     1 PyEval_RestoreThread  (in libpython3.12.dylib) + 24  [0x105d574c4]
    +                       ! :   |   +       1 take_gil.llvm.11170762406002883596  (in libpython3.12.dylib) + 40  [0x105d57558]
    +                       ! :   |   +         1 __error  (in libsystem_kernel.dylib) + 4  [0x1852c861c]
    +                       ! :   |   1 PyArray_CopyObject  (in _multiarray_umath.cpython-312-darwin.so) + 64  [0x106e69168]
    +                       ! :   2 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 110564  [0x105d1e364]
    +                       ! :   | 1 PyDict_GetItemWithError  (in libpython3.12.dylib) + 452  [0x105c9ade0]
    +                       ! :   | 1 PyObject_GenericGetAttr  (in libpython3.12.dylib) + 1440  [0x105cb42c0]
    +                       ! :   |   1 PyArray_IntTupleFromIntp  (in _multiarray_umath.cpython-312-darwin.so) + 32  [0x106e830d0]
    +                       ! :   |     1 PyTuple_New  (in libpython3.12.dylib) + 0  [0x105c9db98]
    +                       ! :   2 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 185696  [0x105d308e0]
    +                       ! :   | 1 array_min  (in _multiarray_umath.cpython-312-darwin.so) + 184  [0x106ec542c]
    +                       ! :   | + 1 PyObject_Vectorcall  (in libpython3.12.dylib) + 84  [0x105cf6a90]
    +                       ! :   | +   1 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 183600  [0x105d300b0]
    +                       ! :   | +     1 PyUFunc_GenericReduction  (in _multiarray_umath.cpython-312-darwin.so) + 2104  [0x106f63e70]
    +                       ! :   | +       1 PyUFunc_Reduce  (in _multiarray_umath.cpython-312-darwin.so) + 304  [0x106f641e0]
    +                       ! :   | +         1 PyUFunc_ReduceWrapper  (in _multiarray_umath.cpython-312-darwin.so) + 1420  [0x106f5bba4]
    +                       ! :   | +           1 get_wrapped_legacy_ufunc_loop  (in _multiarray_umath.cpython-312-darwin.so) + 116  [0x106f5a210]
    +                       ! :   | +             1 PyUFunc_DefaultLegacyInnerLoopSelector  (in _multiarray_umath.cpython-312-darwin.so) + 412  [0x106f53548]
    +                       ! :   | 1 array_min  (in _multiarray_umath.cpython-312-darwin.so) + 204  [0x106ec5440]
    +                       ! :   1 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 173860  [0x105d2daa4]
    +                       ! :   | 1 type_call  (in libpython3.12.dylib) + 96  [0x105f382f4]
    +                       ! :   |   1 double_arrtype_new  (in _multiarray_umath.cpython-312-darwin.so) + 52  [0x106e26458]
    +                       ! :   |     1 float_new_impl  (in libpython3.12.dylib) + 108  [0x105d60ac4]
    +                       ! :   |       1 PyNumber_Float  (in libpython3.12.dylib) + 68  [0x105d60ba0]
    +                       ! :   |         1 PyFloat_FromDouble  (in libpython3.12.dylib) + 0  [0x105e7037c]
    +                       ! :   1 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 183600  [0x105d300b0]
    +                       ! :   | 1 PyUFunc_GenericReduction  (in _multiarray_umath.cpython-312-darwin.so) + 2104  [0x106f63e70]
    +                       ! :   |   1 PyUFunc_Reduce  (in _multiarray_umath.cpython-312-darwin.so) + 304  [0x106f641e0]
    +                       ! :   |     1 PyUFunc_ReduceWrapper  (in _multiarray_umath.cpython-312-darwin.so) + 1776  [0x106f5bd08]
    +                       ! :   |       1 NpyIter_Deallocate  (in _multiarray_umath.cpython-312-darwin.so) + 384  [0x106ed9094]
    +                       ! :   |         1 _xzm_xzone_free_block_to_small_chunk  (in libsystem_malloc.dylib) + 328  [0x185132128]
    +                       ! :   |           1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 16  [0x18511bb7c]
    +                       ! :   |             1 madvise  (in libsystem_kernel.dylib) + 8  [0x1852ca9b0]
    +                       ! :   1 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 187056  [0x105d30e30]
    +                       ! :   | 1 cfunction_vectorcall_FASTCALL_KEYWORDS.llvm.18371257272109952488  (in libpython3.12.dylib) + 92  [0x105f30820]
    +                       ! :   |   1 PyUFunc_GenericReduction  (in _multiarray_umath.cpython-312-darwin.so) + 2104  [0x106f63e70]
    +                       ! :   |     1 PyUFunc_Reduce  (in _multiarray_umath.cpython-312-darwin.so) + 304  [0x106f641e0]
    +                       ! :   |       1 PyUFunc_ReduceWrapper  (in _multiarray_umath.cpython-312-darwin.so) + 1644  [0x106f5bc84]
    +                       ! :   |         1 reduce_loop  (in _multiarray_umath.cpython-312-darwin.so) + 488  [0x106f65bec]
    +                       ! :   |           1 generic_wrapped_legacy_loop  (in _multiarray_umath.cpython-312-darwin.so) + 40  [0x106f5a344]
    +                       ! :   |             1 BOOL_logical_or  (in _multiarray_umath.cpython-312-darwin.so) + 132  [0x106fb2018]
    +                       ! :   1 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 206148  [0x105d358c4]
    +                       ! :   | 1 binary_op.llvm.5736490641239883626  (in libpython3.12.dylib) + 104  [0x105cdae6c]
    +                       ! :   |   1 array_subtract  (in _multiarray_umath.cpython-312-darwin.so) + 188  [0x106ee201c]
    +                       ! :   |     1 PyObject_CallFunctionObjArgs  (in libpython3.12.dylib) + 56  [0x105dbd454]
    +                       ! :   |       1 object_vacall.llvm.18143534342553554700  (in libpython3.12.dylib) + 248  [0x105cd2c58]
    +                       ! :   |         1 _PyObject_VectorcallTstate.llvm.18143534342553554700  (in libpython3.12.dylib) + 84  [0x105ca1f78]
    +                       ! :   |           1 ufunc_generic_fastcall  (in _multiarray_umath.cpython-312-darwin.so) + 2680  [0x106f5e50c]
    +                       ! :   |             1 resolve_descriptors  (in _multiarray_umath.cpython-312-darwin.so) + 336  [0x106f5f79c]
    +                       ! :   |               1 nonparametric_default_descr  (in _multiarray_umath.cpython-312-darwin.so) + 0  [0x106e9e6d4]
    +                       ! :   1 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 65576  [0x105d133a8]
    +                       ! 14 ufunc_generic_fastcall  (in _multiarray_umath.cpython-312-darwin.so) + 2848  [0x106f5e5b4]
    +                       ! : 8 get_wrapped_legacy_ufunc_loop  (in _multiarray_umath.cpython-312-darwin.so) + 116  [0x106f5a210]
    +                       ! : | 8 PyUFunc_DefaultLegacyInnerLoopSelector  (in _multiarray_umath.cpython-312-darwin.so) + 428,20,...  [0x106f53558,0x106f533c0,...]
    +                       ! : 4 get_wrapped_legacy_ufunc_loop  (in _multiarray_umath.cpython-312-darwin.so) + 56,24,...  [0x106f5a1d4,0x106f5a1b4,...]
    +                       ! : 2 PyUFunc_DefaultLegacyInnerLoopSelector  (in _multiarray_umath.cpython-312-darwin.so) + 564  [0x106f535e0]
    +                       ! 14 ufunc_generic_fastcall  (in _multiarray_umath.cpython-312-darwin.so) + 2864  [0x106f5e5c4]
    +                       ! : 14 npy_clear_floatstatus  (in _multiarray_umath.cpython-312-darwin.so) + 24  [0x106f8f9e8]
    +                       ! :   14 fetestexcept  (in libsystem_m.dylib) + 0,4  [0x19509084c,0x195090850]
    +                       ! 7 ufunc_generic_fastcall  (in _multiarray_umath.cpython-312-darwin.so) + 3412  [0x106f5e7e8]
    +                       ! : 7 npy_get_floatstatus  (in _multiarray_umath.cpython-312-darwin.so) + 20  [0x106f8fa78]
    +                       ! :   7 fetestexcept  (in libsystem_m.dylib) + 0,4  [0x19509084c,0x195090850]
    +                       ! 4 ufunc_generic_fastcall  (in _multiarray_umath.cpython-312-darwin.so) + 3464  [0x106f5e81c]
    +                       ! : 3 PyArray_Scalar  (in _multiarray_umath.cpython-312-darwin.so) + 524  [0x106ee597c]
    +                       ! : | 2 gentype_alloc  (in _multiarray_umath.cpython-312-darwin.so) + 156  [0x106e240b8]
    +                       ! : | 1 gentype_alloc  (in _multiarray_umath.cpython-312-darwin.so) + 72  [0x106e24064]
    +                       ! : |   1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x1853151a4]
    +                       ! : 1 PyArray_Scalar  (in _multiarray_umath.cpython-312-darwin.so) + 516  [0x106ee5974]
    +                       ! 3 ufunc_generic_fastcall  (in _multiarray_umath.cpython-312-darwin.so) + 2964  [0x106f5e628]
    +                       ! : 3 PyUFunc_GenericFunctionInternal  (in _multiarray_umath.cpython-312-darwin.so) + 2364  [0x106f60394]
    +                       ! :   3 generic_wrapped_legacy_loop  (in _multiarray_umath.cpython-312-darwin.so) + 40  [0x106f5a344]
    +                       ! :     3 FLOAT_absolute  (in _multiarray_umath.cpython-312-darwin.so) + 132  [0x106fc58a0]
    +                       ! 2 method_vectorcall_FASTCALL_KEYWORDS.llvm.12351068197819675287  (in libpython3.12.dylib) + 0  [0x105f1e9bc]
    +                       ! 2 ufunc_generic_fastcall  (in _multiarray_umath.cpython-312-darwin.so) + 484  [0x106f5dc78]
    +                       ! : 2 PyArray_DescrFromType  (in _multiarray_umath.cpython-312-darwin.so) + 28  [0x106d9fce0]
    +                       ! 2 ufunc_generic_fastcall  (in _multiarray_umath.cpython-312-darwin.so) + 508  [0x106f5dc90]
    +                       ! : 2 PyArrayIdentityHash_GetItem  (in _multiarray_umath.cpython-312-darwin.so) + 0,16  [0x106f4ccc8,0x106f4ccd8]
    +                       ! 2 ufunc_generic_fastcall  (in _multiarray_umath.cpython-312-darwin.so) + 2896  [0x106f5e5e4]
    +                       ! : 1 generic_wrapped_legacy_loop  (in _multiarray_umath.cpython-312-darwin.so) + 40  [0x106f5a344]
    +                       ! : | 1 DOUBLE_floor  (in _multiarray_umath.cpython-312-darwin.so) + 680  [0x106fc73a4]
    +                       ! : 1 generic_wrapped_legacy_loop  (in _multiarray_umath.cpython-312-darwin.so) + 0  [0x106f5a31c]
    +                       ! 2 ufunc_generic_fastcall  (in _multiarray_umath.cpython-312-darwin.so) + 1340,2840  [0x106f5dfd0,0x106f5e5ac]
    +                       ! 1 cfunction_vectorcall_FASTCALL_KEYWORDS.llvm.18371257272109952488  (in libpython3.12.dylib) + 92  [0x105f30820]
    +                       ! : 1 builtin_sum  (in libpython3.12.dylib) + 280  [0x105e6f824]
    +                       ! :   1 gen_iternext  (in libpython3.12.dylib) + 144  [0x105f21e5c]
    +                       ! :     1 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 5548  [0x105d0492c]
    +                       ! 1 get_wrapped_legacy_ufunc_loop  (in _multiarray_umath.cpython-312-darwin.so) + 244  [0x106f5a290]
    +                       ! 1 method_vectorcall_FASTCALL_KEYWORDS.llvm.12351068197819675287  (in libpython3.12.dylib) + 72  [0x105f1ea04]
    +                       ! : 1 method_check_args  (in libpython3.12.dylib) + 40  [0x105ca399c]
    +                       ! 1 ufunc_generic_fastcall  (in _multiarray_umath.cpython-312-darwin.so) + 132  [0x106f5db18]
    +                       ! : 1 DYLD-STUB$$PyType_IsSubtype  (in _multiarray_umath.cpython-312-darwin.so) + 4  [0x10701b948]
    +                       ! 1 ufunc_generic_fastcall  (in _multiarray_umath.cpython-312-darwin.so) + 2680  [0x106f5e50c]
    +                       !   1 resolve_descriptors  (in _multiarray_umath.cpython-312-darwin.so) + 404  [0x106f5f7e0]
    +                       !     1 simple_legacy_resolve_descriptors  (in _multiarray_umath.cpython-312-darwin.so) + 164  [0x106f5a984]
    +                       228 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 186216  [0x105d30ae8]
    +                       ! 228 brotli_Compressor_finish  (in _brotli.cpython-312-darwin.so) + 120  [0x10566517c]
    +                       !   228 compress_stream  (in _brotli.cpython-312-darwin.so) + 152  [0x1056652c4]
    +                       !     228 BrotliEncoderCompressStream  (in _brotli.cpython-312-darwin.so) + 2984  [0x1056b5588]
    +                       !       140 EncodeData  (in _brotli.cpython-312-darwin.so) + 5172  [0x1056b6f04]
    +                       !       : 94 BrotliCreateHqZopfliBackwardReferences  (in _brotli.cpython-312-darwin.so) + 7636  [0x105699220]
    +                       !       : | 91 UpdateNodes  (in _brotli.cpython-312-darwin.so) + 1024,984,...  [0x1056969c0,0x105696998,...]
    +                       !       : | 3 UpdateNodes  (in _brotli.cpython-312-darwin.so) + 180  [0x105696674]
    +                       !       : |   2 EvaluateNode  (in _brotli.cpython-312-darwin.so) + 12,56  [0x105696e90,0x105696ebc]
    +                       !       : |   1 UpdateNodes  (in _brotli.cpython-312-darwin.so) + 180  [0x105696674]
    +                       !       : |     1 EvaluateNode  (in _brotli.cpython-312-darwin.so) + 260  [0x105696f88]
    +                       !       : 39 BrotliCreateHqZopfliBackwardReferences  (in _brotli.cpython-312-darwin.so) + 1224  [0x105697914]
    +                       !       : | 37 BrotliCreateHqZopfliBackwardReferences  (in _brotli.cpython-312-darwin.so) + 976,776,...  [0x10569781c,0x105697754,...]
    +                       !       : | 2 BrotliFindAllStaticDictionaryMatchesFor  (in _brotli.cpython-312-darwin.so) + 72,3532  [0x1056bf22c,0x1056bffb0]
    +                       !       : 5 BrotliCreateHqZopfliBackwardReferences  (in _brotli.cpython-312-darwin.so) + 4780  [0x1056986f8]
    +                       !       : | 2 BrotliEstimateBitCostsForLiterals  (in _brotli.cpython-312-darwin.so) + 104  [0x1056baef8]
    +                       !       : | + 2 BrotliIsMostlyUTF8  (in _brotli.cpython-312-darwin.so) + 128,172  [0x1056c09f0,0x1056c0a1c]
